IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_075_2.fa -T 1 --quiet --redo -blmin 0.0769230769230769
Seed:    421189 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:42:00 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_075_2.fa ... Fasta format detected
Reading fasta file: done in 3.82662e-05 secs using 91.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 13 columns, 5 distinct patterns
0 parsimony-informative, 2 singleton sites, 11 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.3926e-06 secs using 93.86% CPU
   1  hg38       0.00%    passed     96.68%
   2  gorGor3    0.00%    passed     49.95%
   3  panTro4    0.00%    passed     84.25%
   4  ponAbe2    0.00%    passed     89.22%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -27.854
2. Current log-likelihood: -26.795
Optimal log-likelihood: -26.016
Rate parameters:  A-C: 0.01501  A-G: 0.00010  A-T: 0.01641  C-G: 2.02205  C-T: 1.43567  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.308  C: 0.308  G: 0.019  T: 0.365
Proportion of invariable sites: 0.413
Gamma shape alpha: 0.204
Parameters optimization took 2 rounds (0.001 sec)
Time for fast ML tree search: 0.002 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 13 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         25.144       13  76.287       440.287      83.631
  2  GTR+F+I       24.720       14  77.441       497.441      85.350
  3  GTR+F+G4      24.730       14  77.459       497.459      85.368
  4  GTR+F+I+G4    24.815       15  79.630       559.630      88.104
  5  GTR+F+R2      24.329       15  78.659       558.659      87.133
  6  GTR+F+R3      24.320       17  82.640       694.640      92.244
 14  GTR+F+I+R2    24.456       16  80.913       624.913      89.952
 15  GTR+F+I+R3    24.425       18  84.850       768.850      95.019
 23  SYM           30.487       10  80.973       190.973      86.623
 24  SYM+I         28.673       11  79.346       343.346      85.561
 25  SYM+G4        28.675       11  79.350       343.350      85.565
 26  SYM+I+G4      29.020       12  82.039       394.039      88.819
 27  SYM+R2        29.623       12  83.246       395.246      90.026
+R3 reinitialized from +R2 with factor 0.500
 28  SYM+R3        29.251       14  86.502       506.502      94.412
 36  SYM+I+R2      28.948       13  83.896       447.896      91.240
 45  TVM+F         25.647       12  75.294       387.294      82.073
 46  TVM+F+I       24.859       13  75.718       439.718      83.062
 47  TVM+F+G4      24.851       13  75.702       439.702      83.047
 48  TVM+F+I+G4    24.829       14  77.657       497.657      85.567
 49  TVM+F+R2      24.333       14  76.666       496.666      84.575
 50  TVM+F+R3      24.330       16  80.659       624.659      89.699
 58  TVM+F+I+R2    24.410       15  78.820       558.820      87.295
 67  TVMe          30.778       9   79.556       139.556      84.641
 68  TVMe+I        28.642       10  77.285       187.285      82.934
 69  TVMe+G4       28.643       10  77.287       187.287      82.936
 70  TVMe+I+G4     28.531       11  79.062       343.062      85.276
 71  TVMe+R2       30.160       11  82.319       346.319      88.534
+R3 reinitialized from +R2 with factor 0.500
 72  TVMe+R3       29.831       13  85.661       449.661      93.006
 80  TVMe+I+R2     29.769       12  83.537       395.537      90.317
 89  TIM3+F        29.942       11  81.883       345.883      88.098
 90  TIM3+F+I      28.855       12  81.709       393.709      88.489
 91  TIM3+F+G4     28.835       12  81.671       393.671      88.450
 92  TIM3+F+I+G4   28.360       13  82.720       446.720      90.065
 93  TIM3+F+R2     29.256       13  84.512       448.512      91.856
 94  TIM3+F+R3     28.678       15  87.355       567.355      95.829
102  TIM3+F+I+R2   28.775       14  85.550       505.550      93.460
111  TIM3e         31.594       8   79.187       115.187      83.707
112  TIM3e+I       30.223       9   78.447       138.447      83.531
113  TIM3e+G4      30.170       9   78.341       138.341      83.425
114  TIM3e+I+G4    30.121       10  80.243       190.243      85.892
115  TIM3e+R2      30.453       10  80.906       190.906      86.555
116  TIM3e+R3      30.065       12  84.130       396.130      90.909
124  TIM3e+I+R2    30.094       11  82.188       346.188      88.402
133  TIM2+F        29.740       11  81.480       345.480      87.694
134  TIM2+F+I      26.211       12  76.421       388.421      83.201
135  TIM2+F+G4     26.051       12  76.102       388.102      82.882
136  TIM2+F+I+G4   25.769       13  77.538       441.538      84.882
137  TIM2+F+R2     27.455       13  80.910       444.910      88.255
138  TIM2+F+R3     27.350       15  84.701       564.701      93.175
146  TIM2+F+I+R2   26.015       14  80.029       500.029      87.938
155  TIM2e         34.393       8   84.787       120.787      89.307
156  TIM2e+I       28.395       9   74.791       134.791      79.875
157  TIM2e+G4      28.436       9   74.871       134.871      79.956
158  TIM2e+I+G4    27.901       10  75.802       185.802      81.451
159  TIM2e+R2      29.166       10  78.332       188.332      83.981
160  TIM2e+R3      29.009       12  82.019       394.019      88.798
168  TIM2e+I+R2    28.196       11  78.392       342.392      84.606
