IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter04/window_1_02/window_1_02_075_1.fa -T 1 --quiet --redo -blmin 0.00512820512820513
Seed:    25013 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:41:39 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter04/window_1_02/window_1_02_075_1.fa ... Fasta format detected
Reading fasta file: done in 3.81172e-05 secs using 94.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 195 columns, 26 distinct patterns
12 parsimony-informative, 27 singleton sites, 156 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.9258e-06 secs using 89.63% CPU
   1  hg38       0.00%    passed     98.48%
   2  gorGor3    0.51%    passed     89.06%
   3  panTro4    0.51%    passed     96.26%
   4  ponAbe2    0.51%    passed     89.70%
****  TOTAL      0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -454.289
Optimal log-likelihood: -454.203
Rate parameters:  A-C: 10.79592  A-G: 61.01929  A-T: 0.00010  C-G: 0.00010  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.332  C: 0.257  G: 0.162  T: 0.248
Proportion of invariable sites: 0.383
Gamma shape alpha: 0.555
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.004 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 195 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         460.308      13  946.617      948.628      989.166
  2  GTR+F+I       454.269      14  936.539      938.872      982.361
  3  GTR+F+G4      454.186      14  936.372      938.705      982.194
  4  GTR+F+I+G4    454.191      15  938.382      941.064      987.477
  5  GTR+F+R2      454.628      15  939.256      941.938      988.351
  6  GTR+F+R3      454.258      17  942.517      945.974      998.158
 14  GTR+F+I+R2    454.246      16  940.492      943.548      992.859
 15  GTR+F+I+R3    454.256      18  944.511      948.397      1003.425
 23  SYM           466.928      10  953.856      955.051      986.586
 24  SYM+I         460.958      11  943.916      945.359      979.919
 25  SYM+G4        460.868      11  943.735      945.178      979.738
 26  SYM+I+G4      460.873      12  945.745      947.460      985.021
 27  SYM+R2        461.106      12  946.212      947.927      985.488
 45  TVM+F         461.284      12  946.567      948.281      985.843
 46  TVM+F+I       454.579      13  935.157      937.168      977.706
 47  TVM+F+G4      454.578      13  935.157      937.168      977.706
 48  TVM+F+I+G4    454.638      14  937.276      939.609      983.097
 49  TVM+F+R2      454.722      14  937.445      939.778      983.267
 67  TVMe          468.766      9   955.531      956.504      984.988
 68  TVMe+I        461.908      10  943.816      945.012      976.546
 69  TVMe+G4       461.890      10  943.781      944.977      976.511
 70  TVMe+I+G4     461.953      11  945.907      947.349      981.910
 71  TVMe+R2       461.940      11  945.880      947.322      981.883
 89  TIM3+F        462.481      11  946.962      948.405      982.965
 90  TIM3+F+I      455.997      12  935.994      937.708      975.270
 91  TIM3+F+G4     455.882      12  935.765      937.479      975.041
 92  TIM3+F+I+G4   455.781      13  937.563      939.574      980.112
 93  TIM3+F+R2     455.937      13  937.873      939.884      980.422
111  TIM3e         469.849      8   955.697      956.471      981.881
112  TIM3e+I       463.610      9   945.219      946.192      974.676
113  TIM3e+G4      463.453      9   944.906      945.879      974.363
114  TIM3e+I+G4    463.314      10  946.628      947.824      979.358
115  TIM3e+R2      463.525      10  947.049      948.245      979.779
133  TIM2+F        461.440      11  944.880      946.323      980.883
134  TIM2+F+I      455.420      12  934.841      936.555      974.117
135  TIM2+F+G4     455.371      12  934.741      936.456      974.017
136  TIM2+F+I+G4   455.353      13  936.707      938.718      979.256
137  TIM2+F+R2     455.366      13  936.731      938.742      979.280
155  TIM2e         468.175      8   952.350      953.125      978.534
156  TIM2e+I       462.252      9   942.504      943.477      971.961
157  TIM2e+G4      462.207      9   942.414      943.387      971.871
158  TIM2e+I+G4    462.209      10  944.417      945.613      977.147
159  TIM2e+R2      462.191      10  944.382      945.578      977.112
177  TIM+F         462.386      11  946.771      948.214      982.774
178  TIM+F+I       455.943      12  935.886      937.601      975.162
