IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter04/window_1_06/window_1_06_05_2.fa -T 1 --quiet --redo -blmin 0.00257731958762887
Seed:    204763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:41:43 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter04/window_1_06/window_1_06_05_2.fa ... Fasta format detected
Reading fasta file: done in 0.000105545 secs using 96.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 388 columns, 67 distinct patterns
7 parsimony-informative, 85 singleton sites, 296 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.82473e-06 secs using 87.92% CPU
   1  hg38       0.00%    passed     93.14%
   2  gorGor3   15.98%    passed     75.43%
   3  panTro4    0.77%    passed     76.14%
   4  ponAbe2   44.33%    passed     52.61%
****  TOTAL     15.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -923.639
Optimal log-likelihood: -923.550
Rate parameters:  A-C: 2.30177  A-G: 6.48227  A-T: 0.76571  C-G: 0.07347  C-T: 8.36570  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.350  G: 0.148  T: 0.214
Proportion of invariable sites: 0.378
Gamma shape alpha: 1.557
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 388 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         927.286      13  1880.572     1881.545     1932.065
  2  GTR+F+I       923.508      14  1875.017     1876.143     1930.471
  3  GTR+F+G4      923.558      14  1875.116     1876.242     1930.570
  4  GTR+F+I+G4    923.518      15  1877.035     1878.326     1936.451
  5  GTR+F+R2      924.065      15  1878.130     1879.421     1937.545
  6  GTR+F+R3      923.697      17  1881.393     1883.047     1948.730
 14  GTR+F+I+R2    923.488      16  1878.975     1880.441     1942.351
 15  GTR+F+I+R3    923.477      18  1882.954     1884.808     1954.252
 23  SYM           950.700      10  1921.400     1921.983     1961.010
 24  SYM+I         948.350      11  1918.700     1919.402     1962.271
 25  SYM+G4        948.008      11  1918.016     1918.718     1961.587
 26  SYM+I+G4      948.059      12  1920.118     1920.950     1967.650
 27  SYM+R2        948.331      12  1920.663     1921.495     1968.195
 45  TVM+F         927.451      12  1878.902     1879.734     1926.434
 46  TVM+F+I       923.838      13  1873.676     1874.649     1925.169
 47  TVM+F+G4      923.872      13  1873.744     1874.717     1925.237
 48  TVM+F+I+G4    923.861      14  1875.721     1876.847     1931.175
 49  TVM+F+R2      924.208      14  1876.417     1877.543     1931.871
 67  TVMe          952.271      9   1922.541     1923.017     1958.190
 68  TVMe+I        949.888      10  1919.775     1920.359     1959.385
 69  TVMe+G4       949.616      10  1919.231     1919.815     1958.841
 70  TVMe+I+G4     949.643      11  1921.286     1921.988     1964.857
 71  TVMe+R2       949.852      11  1921.705     1922.407     1965.276
 89  TIM3+F        930.047      11  1882.095     1882.797     1925.666
 90  TIM3+F+I      926.801      12  1877.602     1878.434     1925.134
 91  TIM3+F+G4     926.923      12  1877.847     1878.679     1925.379
 92  TIM3+F+I+G4   926.907      13  1879.815     1880.788     1931.308
 93  TIM3+F+R2     926.975      13  1879.949     1880.922     1931.442
111  TIM3e         956.235      8   1928.469     1928.849     1960.157
112  TIM3e+I       954.432      9   1926.863     1927.340     1962.513
113  TIM3e+G4      954.335      9   1926.670     1927.146     1962.319
114  TIM3e+I+G4    954.389      10  1928.777     1929.361     1968.387
115  TIM3e+R2      954.391      10  1928.783     1929.366     1968.393
133  TIM2+F        928.635      11  1879.271     1879.973     1922.842
134  TIM2+F+I      925.100      12  1874.200     1875.032     1921.732
