IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter03/window_1_01/window_1_01_05_1.fa -T 1 --quiet --redo -blmin 0.000643500643500643
Seed:    395354 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:41:31 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter03/window_1_01/window_1_01_05_1.fa ... Fasta format detected
Reading fasta file: done in 0.000117227 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 1554 columns, 48 distinct patterns
15 parsimony-informative, 101 singleton sites, 1438 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.7337e-06 secs
   1  hg38       0.00%    passed     21.85%
   2  gorGor3   37.26%    passed     84.11%
   3  panTro4   37.45%    passed     84.17%
   4  ponAbe2   38.48%    passed     43.52%
****  TOTAL     28.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2674.524
Optimal log-likelihood: -2674.421
Rate parameters:  A-C: 5.22716  A-G: 40.82635  A-T: 1.30731  C-G: 0.00010  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.324  C: 0.276  G: 0.178  T: 0.221
Proportion of invariable sites: 0.459
Gamma shape alpha: 1.250
Parameters optimization took 1 rounds (0.002 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1554 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2679.896     13  5385.792     5386.029     5455.324
  2  GTR+F+I       2674.103     14  5376.207     5376.480     5451.087
  3  GTR+F+G4      2674.274     14  5376.549     5376.822     5451.429
  4  GTR+F+I+G4    2674.398     15  5378.796     5379.108     5459.025
  5  GTR+F+R2      2675.190     15  5380.379     5380.691     5460.608
  6  GTR+F+R3      2674.438     17  5382.876     5383.274     5473.802
 14  GTR+F+I+R2    2674.385     16  5380.770     5381.124     5466.348
 15  GTR+F+I+R3    2674.190     18  5384.380     5384.826     5480.655
 23  SYM           2722.363     10  5464.726     5464.869     5518.212
 24  SYM+I         2717.291     11  5456.581     5456.752     5515.416
 25  SYM+G4        2717.512     11  5457.025     5457.196     5515.859
 26  SYM+I+G4      2717.591     12  5459.181     5459.384     5523.364
 27  SYM+R2        2718.000     12  5460.000     5460.203     5524.183
 45  TVM+F         2687.848     12  5399.697     5399.899     5463.880
 46  TVM+F+I       2681.262     13  5388.524     5388.761     5458.056
 47  TVM+F+G4      2681.343     13  5388.687     5388.923     5458.218
 48  TVM+F+I+G4    2681.441     14  5390.883     5391.156     5465.763
 49  TVM+F+R2      2682.642     14  5393.284     5393.557     5468.164
 67  TVMe          2731.493     9   5480.987     5481.103     5529.124
 68  TVMe+I        2725.997     10  5471.994     5472.137     5525.480
 69  TVMe+G4       2726.092     10  5472.183     5472.326     5525.669
 70  TVMe+I+G4     2726.157     11  5474.314     5474.485     5533.148
 71  TVMe+R2       2726.861     11  5475.722     5475.893     5534.556
 89  TIM3+F        2683.654     11  5389.308     5389.479     5448.142
 90  TIM3+F+I      2677.444     12  5378.888     5379.091     5443.071
 91  TIM3+F+G4     2677.583     12  5379.167     5379.369     5443.350
 92  TIM3+F+I+G4   2677.723     13  5381.446     5381.682     5450.977
 93  TIM3+F+R2     2678.492     13  5382.984     5383.220     5452.515
111  TIM3e         2727.196     8   5470.392     5470.485     5513.181
112  TIM3e+I       2721.784     9   5461.569     5461.685     5509.706
113  TIM3e+G4      2721.980     9   5461.959     5462.076     5510.096
114  TIM3e+I+G4    2722.080     10  5464.161     5464.303     5517.647
115  TIM3e+R2      2722.418     10  5464.836     5464.979     5518.322
133  TIM2+F        2681.904     11  5385.808     5385.979     5444.642
134  TIM2+F+I      2676.122     12  5376.245     5376.447     5440.428
135  TIM2+F+G4     2676.293     12  5376.587     5376.789     5440.770
136  TIM2+F+I+G4   2676.421     13  5378.842     5379.078     5448.373
137  TIM2+F+R2     2676.898     13  5379.795     5380.031     5449.327
155  TIM2e         2724.808     8   5465.616     5465.709     5508.405
156  TIM2e+I       2719.795     9   5457.590     5457.706     5505.727
157  TIM2e+G4      2720.019     9   5458.037     5458.154     5506.174
158  TIM2e+I+G4    2720.091     10  5460.181     5460.324     5513.667
159  TIM2e+R2      2720.212     10  5460.423     5460.566     5513.909
