IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_05_2.fa -T 1 --quiet --redo -blmin 0.037037037037037
Seed:    72949 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:42:00 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_05_2.fa ... Fasta format detected
Reading fasta file: done in 3.2559e-05 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 27 columns, 10 distinct patterns
3 parsimony-informative, 3 singleton sites, 21 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.0962e-06 secs
   1  hg38       0.00%    passed     95.86%
   2  gorGor3    0.00%    passed     88.00%
   3  panTro4    0.00%    passed     99.83%
   4  ponAbe2    0.00%    passed     95.78%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -65.511
Optimal log-likelihood: -65.438
Rate parameters:  A-C: 0.00010  A-G: 9.50305  A-T: 1.27521  C-G: 7.78855  C-T: 12.28967  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.407  C: 0.194  G: 0.102  T: 0.296
Proportion of invariable sites: 0.375
Gamma shape alpha: 1.970
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.002 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 27 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         66.137       13  158.275      186.275      175.121
  2  GTR+F+I       65.199       14  158.399      193.399      176.541
  3  GTR+F+G4      65.362       14  158.724      193.724      176.866
  4  GTR+F+I+G4    65.366       15  160.733      204.369      180.170
  5  GTR+F+R2      65.313       15  160.627      204.263      180.064
  6  GTR+F+R3      65.378       17  164.755      232.755      186.784
 14  GTR+F+I+R2    65.071       16  162.141      216.541      182.875
 15  GTR+F+I+R3    65.150       18  166.299      251.799      189.625
 23  SYM           70.043       10  160.086      173.836      173.044
 24  SYM+I         69.042       11  160.083      177.683      174.337
 25  SYM+G4        69.081       11  160.162      177.762      174.416
 26  SYM+I+G4      69.093       12  162.186      184.472      177.736
 27  SYM+R2        69.161       12  162.322      184.608      177.872
 36  SYM+I+R2      69.012       13  164.024      192.024      180.870
 45  TVM+F         66.374       12  156.748      179.034      172.298
 46  TVM+F+I       65.293       13  156.586      184.586      173.432
 47  TVM+F+G4      65.447       13  156.894      184.894      173.740
 48  TVM+F+I+G4    65.472       14  158.943      193.943      177.085
 49  TVM+F+R2      65.404       14  158.808      193.808      176.950
 58  TVM+F+I+R2    65.313       15  160.626      204.262      180.063
 67  TVMe          70.520       9   159.040      169.628      170.703
 68  TVMe+I        68.931       10  157.863      171.613      170.821
 69  TVMe+G4       68.980       10  157.960      171.710      170.918
 70  TVMe+I+G4     69.106       11  160.212      177.812      174.466
