IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_025_1.fa -T 1 --quiet --redo -blmin 0.0714285714285714
Seed:    664375 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:41:59 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_025_1.fa ... Fasta format detected
Reading fasta file: done in 2.79397e-05 secs using 85.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 14 columns, 5 distinct patterns
0 parsimony-informative, 3 singleton sites, 11 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.61774e-06 secs using 106.8% CPU
   1  hg38       0.00%    passed     87.94%
   2  gorGor3    0.00%    passed     87.94%
   3  panTro4    0.00%    passed     73.03%
   4  ponAbe2    0.00%    passed     24.66%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=2)
NOTE: gorGor3 is identical to hg38 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -22.496
Optimal log-likelihood: -22.464
Rate parameters:  A-C: 0.00010  A-G: 1.00000  A-T: 15.77112  C-G: 1.00000  C-T: 0.36193  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.018  C: 0.357  G: 0.000  T: 0.625
Warning! Some parameters hit the boundaries
Proportion of invariable sites: 0.342
Gamma shape alpha: 998.441
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.002 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 14 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         22.155       13  70.310       434.310      78.617
  2  GTR+F+I       22.155       14  72.310       492.310      81.256
  3  GTR+F+G4      22.092       14  72.185       492.185      81.132
  4  GTR+F+I+G4    22.372       15  74.745       554.745      84.331
  5  GTR+F+R2      22.093       15  74.187       554.187      83.772
  6  GTR+F+R3      22.090       17  78.181       690.181      89.045
 14  GTR+F+I+R2    22.401       16  76.803       620.803      87.028
 15  GTR+F+I+R3    22.328       18  80.657       764.657      92.160
 23  SYM           31.952       10  83.903       157.236      90.294
 24  SYM+I         31.952       11  85.903       217.903      92.933
 25  SYM+G4        31.952       11  85.903       217.903      92.933
 26  SYM+I+G4      32.023       12  88.047       400.047      95.716
 27  SYM+R2        31.838       12  87.676       399.676      95.345
 36  SYM+I+R2      31.956       13  89.912       453.912      98.220
 45  TVM+F         23.564       12  71.128       383.128      78.797
 46  TVM+F+I       23.545       13  73.091       437.091      81.399
 47  TVM+F+G4      23.515       13  73.030       437.030      81.337
 48  TVM+F+I+G4    23.500       14  75.000       495.000      83.947
 49  TVM+F+R2      22.963       14  73.926       493.926      82.873
 58  TVM+F+I+R2    23.093       15  76.185       556.185      85.771
 67  TVMe          32.327       9   82.655       127.655      88.406
 68  TVMe+I        32.327       10  84.655       157.988      91.045
 69  TVMe+G4       32.327       10  84.655       157.988      91.046
 70  TVMe+I+G4     32.444       11  86.888       218.888      93.917
 71  TVMe+R2       32.281       11  86.562       218.562      93.592
