IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/final/window_1_04/window_1_04.fa -T 1 --quiet --redo -blmin 0.0181818181818182 -B 1000
Seed:    704648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:42:17 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/final/window_1_04/window_1_04.fa ... Fasta format detected
Reading fasta file: done in 3.60608e-05 secs using 94.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 55 columns, 15 distinct patterns
5 parsimony-informative, 10 singleton sites, 40 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.4075e-06 secs using 93.64% CPU
   1  hg38       0.00%    passed     74.15%
   2  gorGor3    0.00%    passed     65.36%
   3  panTro4    0.00%    passed     94.29%
   4  ponAbe2    0.00%    passed     89.06%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=2)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -130.238
Optimal log-likelihood: -130.236
Rate parameters:  A-C: 0.92333  A-G: 1.00000  A-T: 1.04645  C-G: 1.00000  C-T: 1.03325  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.377  G: 0.000  T: 0.414
Warning! Some parameters hit the boundaries
Proportion of invariable sites: 0.361
Gamma shape alpha: 1.551
Parameters optimization took 1 rounds (0.000 sec)
Time for fast ML tree search: 0.001 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 55 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         131.228      13  288.457      297.335      314.552
  2  GTR+F+I       130.227      14  288.453      298.953      316.556
  3  GTR+F+G4      130.297      14  288.594      299.094      316.697
  4  GTR+F+I+G4    130.277      15  290.553      302.861      320.663
  5  GTR+F+R2      130.328      15  290.657      302.964      320.767
+R3 reinitialized from +R2 with factor 0.500
  6  GTR+F+R3      130.373      17  294.747      311.287      328.871
 14  GTR+F+I+R2    130.233      16  292.466      306.782      324.583
 15  GTR+F+I+R3    130.225      18  296.451      315.451      332.583
 23  SYM           150.114      10  320.228      325.228      340.301
 24  SYM+I         148.915      11  319.830      325.970      341.911
 25  SYM+G4        148.911      11  319.821      325.961      341.902
 26  SYM+I+G4      148.911      12  321.822      329.250      345.910
 27  SYM+R2        149.010      12  322.019      329.448      346.107
 45  TVM+F         131.268      12  286.537      293.965      310.625
 46  TVM+F+I       130.249      13  286.497      295.375      312.593
 47  TVM+F+G4      130.323      13  286.647      295.525      312.742
 48  TVM+F+I+G4    130.304      14  288.609      299.109      316.711
 49  TVM+F+R2      130.333      14  288.665      299.165      316.768
 67  TVMe          152.238      9   322.477      326.477      340.543
 68  TVMe+I        151.401      10  322.802      327.802      342.876
 69  TVMe+G4       151.410      10  322.819      327.819      342.893
 70  TVMe+I+G4     151.357      11  324.714      330.854      346.795
 71  TVMe+R2       151.335      11  324.669      330.809      346.750
 89  TIM3+F        131.228      11  284.455      290.595      306.536
 90  TIM3+F+I      130.251      12  284.502      291.930      308.590
 91  TIM3+F+G4     130.326      12  284.652      292.080      308.740
 92  TIM3+F+I+G4   130.307      13  286.614      295.492      312.710
 93  TIM3+F+R2     130.309      13  286.619      295.497      312.714
111  TIM3e         154.902      8   325.803      328.934      341.862
112  TIM3e+I       153.790      9   325.581      329.581      343.647
113  TIM3e+G4      153.767      9   325.534      329.534      343.600
114  TIM3e+I+G4    153.766      10  327.533      332.533      347.606
115  TIM3e+R2      153.853      10  327.707      332.707      347.780
133  TIM2+F        131.242      11  284.484      290.624      306.565
134  TIM2+F+I      130.227      12  284.453      291.882      308.541
135  TIM2+F+G4     130.285      12  284.570      291.999      308.658
136  TIM2+F+I+G4   130.275      13  286.549      295.427      312.644
137  TIM2+F+R2     130.282      13  286.565      295.443      312.660
155  TIM2e         150.246      8   316.491      319.622      332.550
156  TIM2e+I       149.225      9   316.451      320.451      334.517
157  TIM2e+G4      149.107      9   316.213      320.213      334.279
158  TIM2e+I+G4    149.108      10  318.216      323.216      338.289
159  TIM2e+R2      149.149      10  318.298      323.298      338.371
177  TIM+F         131.243      11  284.486      290.625      306.566
178  TIM+F+I       130.273      12  284.546      291.974      308.634
179  TIM+F+G4      130.286      12  284.572      292.001      308.660
180  TIM+F+I+G4    130.275      13  286.549      295.427      312.645
181  TIM+F+R2      130.268      13  286.536      295.414      312.632
199  TIMe          154.927      8   325.855      328.985      341.914
200  TIMe+I        153.965      9   325.930      329.930      343.996
201  TIMe+G4       153.936      9   325.873      329.873      343.939
202  TIMe+I+G4     153.927      10  327.854      332.854      347.927
203  TIMe+R2       153.921      10  327.843      332.843      347.916
221  TPM3u+F       131.270      10  282.541      287.541      302.614
222  TPM3u+F+I     130.241      11  282.482      288.621      304.562
223  TPM3u+F+G4    130.312      11  282.624      288.763      304.704
224  TPM3u+F+I+G4  130.300      12  284.600      292.028      308.688
225  TPM3u+F+R2    130.280      12  284.560      291.988      308.648
243  TPM3          156.707      7   327.413      329.796      341.464
244  TPM3+I        155.900      8   327.800      330.930      343.858
245  TPM3+G4       155.927      8   327.853      330.984      343.912
246  TPM3+I+G4     155.918      9   329.835      333.835      347.901
247  TPM3+R2       155.905      9   329.811      333.811      347.877
265  TPM2u+F       131.328      10  282.656      287.656      302.730
266  TPM2u+F+I     130.261      11  282.522      288.662      304.603
267  TPM2u+F+G4    130.323      11  282.646      288.786      304.727
268  TPM2u+F+I+G4  130.314      12  284.627      292.056      308.715
269  TPM2u+F+R2    130.295      12  284.591      292.019      308.679
287  TPM2          152.204      7   318.407      320.790      332.458
288  TPM2+I        151.551      8   319.101      322.232      335.160
289  TPM2+G4       151.602      8   319.204      322.335      335.263
290  TPM2+I+G4     151.561      9   321.121      325.121      339.187
291  TPM2+R2       151.551      9   321.102      325.102      339.168
309  K3Pu+F        131.392      10  282.785      287.785      302.858
310  K3Pu+F+I      130.299      11  282.598      288.738      304.679
311  K3Pu+F+G4     130.373      11  282.746      288.885      304.826
312  K3Pu+F+I+G4   130.359      12  284.717      292.146      308.805
313  K3Pu+F+R2     130.331      12  284.661      292.090      308.749
331  K3P           156.795      7   327.591      329.974      341.642
