IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_075_2.fa -T 1 --quiet --redo -blmin 0.0769230769230769
Seed:    440553 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:42:00 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_075_2.fa ... Fasta format detected
Reading fasta file: done in 2.2009e-05 secs using 90.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 13 columns, 4 distinct patterns
1 parsimony-informative, 0 singleton sites, 12 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.45382e-06 secs using 91.68% CPU
   1  hg38       0.00%    passed     94.60%
   2  gorGor3    0.00%    passed     94.60%
   3  panTro4    0.00%    passed     94.60%
   4  ponAbe2    0.00%    passed     94.60%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=2)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: ponAbe2 is identical to gorGor3 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -18.565
Optimal log-likelihood: -18.468
Rate parameters:  A-C: 11.13313  A-G: 1.00000  A-T: 0.00010  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.346  C: 0.346  G: 0.000  T: 0.308
Warning! Some parameters hit the boundaries
Proportion of invariable sites: 0.498
Gamma shape alpha: 0.113
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.002 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 13 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         21.205       13  68.410       432.410      75.755
  2  GTR+F+I       19.244       14  66.489       486.489      74.398
  3  GTR+F+G4      19.324       14  66.647       486.647      74.556
  4  GTR+F+I+G4    18.441       15  66.883       546.883      75.357
  5  GTR+F+R2      17.594       15  65.189       545.189      73.663
  6  GTR+F+R3      17.558       17  69.115       681.115      78.719
 14  GTR+F+I+R2    17.597       16  67.194       611.194      76.234
 15  GTR+F+I+R3    17.574       18  71.148       755.148      81.317
 23  SYM           21.513       10  63.026       173.026      68.676
 24  SYM+I         21.495       11  64.990       328.990      71.205
 25  SYM+G4        21.491       11  64.981       328.981      71.195
 26  SYM+I+G4      21.474       12  66.948       378.948      73.727
 27  SYM+R2        21.460       12  66.921       378.921      73.700
 28  SYM+R3        21.422       14  70.843       490.843      78.752
 36  SYM+I+R2      21.462       13  68.924       432.924      76.268
 37  SYM+I+R3      21.432       15  72.865       552.865      81.339
 45  TVM+F         17.565       12  59.130       371.130      65.909
 46  TVM+F+I       17.558       13  61.115       425.115      68.459
 47  TVM+F+G4      17.550       13  61.100       425.100      68.445
 48  TVM+F+I+G4    17.582       14  63.164       483.164      71.073
 49  TVM+F+R2      17.588       14  63.177       483.177      71.086
 50  TVM+F+R3      17.555       16  67.110       611.110      76.149
 58  TVM+F+I+R2    17.586       15  65.172       545.172      73.646
 59  TVM+F+I+R3    17.569       17  69.139       681.139      78.743
 67  TVMe          21.457       9   60.915       120.915      66.000
 68  TVMe+I        21.433       10  62.867       172.867      68.516
 69  TVMe+G4       21.431       10  62.862       172.862      68.512
 70  TVMe+I+G4     21.424       11  64.849       328.849      71.063
 71  TVMe+R2       21.402       11  64.804       328.804      71.018
 72  TVMe+R3       21.373       13  68.746       432.746      76.090
 80  TVMe+I+R2     21.402       12  66.804       378.804      73.584
 81  TVMe+I+R3     21.384       14  70.767       490.767      78.677
 89  TIM3+F        17.562       11  57.123       321.123      63.338
 90  TIM3+F+I      17.562       12  59.123       371.123      65.902
 91  TIM3+F+G4     17.562       12  59.123       371.123      65.902
 92  TIM3+F+I+G4   17.595       13  61.190       425.190      68.534
 93  TIM3+F+R2     17.597       13  61.194       425.194      68.538
 94  TIM3+F+R3     17.564       15  65.129       545.129      73.603
102  TIM3+F+I+R2   17.590       14  63.181       483.181      71.090
103  TIM3+F+I+R3   17.578       16  67.156       611.156      76.195
111  TIM3e         21.751       8   59.502       95.502       64.021
112  TIM3e+I       21.751       9   61.502       121.502      66.586
113  TIM3e+G4      21.751       9   61.502       121.502      66.586
114  TIM3e+I+G4    21.770       10  63.541       173.541      69.190
115  TIM3e+R2      21.776       10  63.551       173.551      69.201
116  TIM3e+R3      21.750       12  67.501       379.501      74.280
124  TIM3e+I+R2    21.782       11  65.563       329.563      71.778
125  TIM3e+I+R3    21.768       13  69.536       433.536      76.880
133  TIM2+F        18.201       11  58.402       322.402      64.616
134  TIM2+F+I      18.201       12  60.402       372.402      67.181
135  TIM2+F+G4     18.201       12  60.402       372.402      67.181
136  TIM2+F+I+G4   18.229       13  62.458       426.458      69.802
137  TIM2+F+R2     18.237       13  62.473       426.473      69.817
138  TIM2+F+R3     18.216       15  66.433       546.433      74.907
146  TIM2+F+I+R2   18.241       14  64.482       484.482      72.391
147  TIM2+F+I+R3   18.230       16  68.460       612.460      77.500
155  TIM2e         22.058       8   60.115       96.115       64.635
156  TIM2e+I       22.056       9   62.113       122.113      67.197
157  TIM2e+G4      22.056       9   62.112       122.112      67.197
158  TIM2e+I+G4    22.056       10  64.112       174.112      69.761
159  TIM2e+R2      22.031       10  64.063       174.063      69.712
160  TIM2e+R3      22.011       12  68.021       380.021      74.800
168  TIM2e+I+R2    22.034       11  66.067       330.067      72.281
169  TIM2e+I+R3    22.023       13  70.046       434.046      77.390
177  TIM+F         17.574       11  57.148       321.148      63.362
178  TIM+F+I       17.574       12  59.148       371.148      65.927
179  TIM+F+G4      17.574       12  59.148       371.148      65.927
180  TIM+F+I+G4    17.607       13  61.213       425.213      68.557
181  TIM+F+R2      17.597       13  61.195       425.195      68.539
182  TIM+F+R3      17.553       15  65.106       545.106      73.580
190  TIM+F+I+R2    17.572       14  63.144       483.144      71.053
191  TIM+F+I+R3    17.563       16  67.127       611.127      76.166
199  TIMe          21.693       8   59.386       95.386       63.906
200  TIMe+I        21.693       9   61.386       121.386      66.471
201  TIMe+G4       21.693       9   61.386       121.386      66.471
202  TIMe+I+G4     21.697       10  63.394       173.394      69.044
203  TIMe+R2       21.697       10  63.394       173.394      69.044
204  TIMe+R3       21.690       12  67.380       379.380      74.159
212  TIMe+I+R2     21.699       11  65.398       329.398      71.613
213  TIMe+I+R3     21.695       13  69.390       433.390      76.734
221  TPM3u+F       17.552       10  55.103       165.103      60.753
222  TPM3u+F+I     17.552       11  57.103       321.103      63.318
223  TPM3u+F+G4    17.552       11  57.103       321.103      63.318
224  TPM3u+F+I+G4  17.574       12  59.149       371.149      65.928
225  TPM3u+F+R2    17.577       12  59.154       371.154      65.934
226  TPM3u+F+R3    17.563       14  63.127       483.127      71.036
234  TPM3u+F+I+R2  17.580       13  61.161       425.161      68.505
235  TPM3u+F+I+R3  17.573       15  65.146       545.146      73.620
243  TPM3          21.747       7   57.494       79.894       61.448
244  TPM3+I        21.747       8   59.494       95.494       64.013
245  TPM3+G4       21.747       8   59.494       95.494       64.013
246  TPM3+I+G4     21.768       9   61.535       121.535      66.620
247  TPM3+R2       21.767       9   61.535       121.535      66.619
248  TPM3+R3       21.750       11  65.500       329.500      71.714
256  TPM3+I+R2     21.771       10  63.542       173.542      69.191
257  TPM3+I+R3     21.762       12  67.524       379.524      74.303
265  TPM2u+F       18.200       10  56.400       166.400      62.050
266  TPM2u+F+I     18.200       11  58.400       322.400      64.615
267  TPM2u+F+G4    18.200       11  58.400       322.400      64.615
268  TPM2u+F+I+G4  18.228       12  60.456       372.456      67.235
269  TPM2u+F+R2    18.230       12  60.460       372.460      67.240
270  TPM2u+F+R3    18.216       14  64.431       484.431      72.341
278  TPM2u+F+I+R2  18.233       13  62.466       426.466      69.810
279  TPM2u+F+I+R3  18.226       15  66.451       546.451      74.925
287  TPM2          22.055       7   58.109       80.509       62.064
288  TPM2+I        22.054       8   60.107       96.107       64.627
289  TPM2+G4       22.053       8   60.107       96.107       64.626
290  TPM2+I+G4     22.054       9   62.108       122.108      67.192
291  TPM2+R2       22.025       9   62.050       122.050      67.134
292  TPM2+R3       22.009       11  66.018       330.018      72.233
300  TPM2+I+R2     22.026       10  64.052       174.052      69.701
301  TPM2+I+R3     22.019       12  68.037       380.037      74.817
309  K3Pu+F        17.576       10  55.151       165.151      60.801
310  K3Pu+F+I      17.576       11  57.151       321.151      63.366
