IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter06/window_1_08/window_1_08_025_1.fa -T 1 --quiet --redo -blmin 0.00304878048780488
Seed:    66548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:41:51 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter06/window_1_08/window_1_08_025_1.fa ... Fasta format detected
Reading fasta file: done in 4.93079e-05 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 328 columns, 32 distinct patterns
12 parsimony-informative, 55 singleton sites, 261 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.51181e-06 secs
   1  hg38       0.00%    passed     92.60%
   2  gorGor3    0.00%    passed     95.41%
   3  panTro4    0.00%    passed     89.29%
   4  ponAbe2    0.00%    passed     94.29%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -723.630
2. Current log-likelihood: -714.806
Optimal log-likelihood: -713.886
Rate parameters:  A-C: 2.13587  A-G: 100.00000  A-T: 2.96940  C-G: 0.00010  C-T: 96.17940  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.421  C: 0.301  G: 0.080  T: 0.198
Proportion of invariable sites: 0.376
Gamma shape alpha: 0.809
Parameters optimization took 2 rounds (0.003 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 328 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         721.379      13  1468.759     1469.918     1518.068
  2  GTR+F+I       714.392      14  1456.784     1458.126     1509.886
  3  GTR+F+G4      713.613      14  1455.227     1456.569     1508.329
  4  GTR+F+I+G4    713.488      15  1456.977     1458.515     1513.872
  5  GTR+F+R2      714.626      15  1459.251     1460.790     1516.147
  6  GTR+F+R3      713.500      17  1461.000     1462.974     1525.481
 14  GTR+F+I+R2    714.064      16  1460.127     1461.877     1520.816
 15  GTR+F+I+R3    713.329      18  1462.657     1464.871     1530.932
 23  SYM           771.659      10  1563.317     1564.011     1601.247
 24  SYM+I         766.481      11  1554.961     1555.797     1596.684
 25  SYM+G4        766.406      11  1554.812     1555.647     1596.535
 26  SYM+I+G4      766.388      12  1556.777     1557.767     1602.293
 27  SYM+R2        766.496      12  1556.993     1557.983     1602.509
 45  TVM+F         721.438      12  1466.876     1467.866     1512.392
 46  TVM+F+I       714.389      13  1454.778     1455.937     1504.087
 47  TVM+F+G4      713.626      13  1453.252     1454.411     1502.561
 48  TVM+F+I+G4    713.468      14  1454.937     1456.279     1508.039
 49  TVM+F+R2      714.377      14  1456.754     1458.095     1509.856
 67  TVMe          775.809      9   1569.619     1570.185     1603.756
 68  TVMe+I        770.028      10  1560.056     1560.750     1597.986
 69  TVMe+G4       769.925      10  1559.850     1560.544     1597.780
 70  TVMe+I+G4     769.905      11  1561.810     1562.645     1603.533
