IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_025_1.fa -T 1 --quiet --redo -blmin 0.0714285714285714
Seed:    665888 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:41:59 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_025_1.fa ... Fasta format detected
Reading fasta file: done in 2.61366e-05 secs using 88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 14 columns, 7 distinct patterns
1 parsimony-informative, 3 singleton sites, 10 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.58794e-06 secs using 89.48% CPU
   1  hg38       0.00%    passed     84.68%
   2  gorGor3    0.00%    passed     98.60%
   3  panTro4    0.00%    passed     90.18%
   4  ponAbe2    0.00%    passed     94.14%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -33.799
Optimal log-likelihood: -33.412
Rate parameters:  A-C: 17.57483  A-G: 100.00000  A-T: 0.00010  C-G: 0.00010  C-T: 23.89403  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.196  C: 0.464  G: 0.054  T: 0.286
Proportion of invariable sites: 0.347
Gamma shape alpha: 998.444
Parameters optimization took 1 rounds (0.002 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.003 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 14 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         33.037       13  92.074       456.074      100.382
  2  GTR+F+I       33.036       14  94.073       514.073      103.020
  3  GTR+F+G4      33.037       14  94.074       514.074      103.020
  4  GTR+F+I+G4    33.411       15  96.822       576.822      106.408
  5  GTR+F+R2      32.931       15  95.862       575.862      105.448
  6  GTR+F+R3      32.931       17  99.862       711.862      110.726
 14  GTR+F+I+R2    33.203       16  98.406       642.406      108.631
 15  GTR+F+I+R3    33.143       18  102.287      786.287      113.790
 23  SYM           36.382       10  92.765       166.098      99.156
 24  SYM+I         36.382       11  94.765       226.765      101.795
 25  SYM+G4        36.383       11  94.765       226.765      101.795
 26  SYM+I+G4      36.580       12  97.160       409.160      104.828
 27  SYM+R2        36.375       12  96.750       408.750      104.418
 36  SYM+I+R2      36.507       13  99.013       463.013      107.321
 45  TVM+F         33.801       12  91.602       403.602      99.271
 46  TVM+F+I       33.801       13  93.602       457.602      101.910
 47  TVM+F+G4      33.801       13  93.603       457.603      101.910
 48  TVM+F+I+G4    33.932       14  95.863       515.863      104.810
 49  TVM+F+R2      33.790       14  95.581       515.581      104.528
 58  TVM+F+I+R2    33.879       15  97.759       577.759      107.345
 67  TVMe          36.459       9   90.918       135.918      96.670
 68  TVMe+I        36.459       10  92.918       166.252      99.309
 69  TVMe+G4       36.459       10  92.919       166.252      99.309
 70  TVMe+I+G4     36.611       11  95.222       227.222      102.252
 71  TVMe+R2       36.435       11  94.870       226.870      101.900
 80  TVMe+I+R2     36.534       12  97.069       409.069      104.737
 89  TIM3+F        33.317       11  88.633       220.633      95.663
 90  TIM3+F+I      33.317       12  90.633       402.633      98.302
 91  TIM3+F+G4     33.317       12  90.634       402.634      98.303
 92  TIM3+F+I+G4   33.667       13  93.333       457.333      101.641
 93  TIM3+F+R2     33.316       13  92.633       456.633      100.940
102  TIM3+F+I+R2   33.529       14  95.058       515.058      104.005
111  TIM3e         36.973       8   89.946       118.746      95.059
112  TIM3e+I       36.973       9   91.946       136.946      97.698
113  TIM3e+G4      36.973       9   91.947       136.947      97.698
114  TIM3e+I+G4    37.146       10  94.291       167.624      100.682
115  TIM3e+R2      36.970       10  93.940       167.273      100.330
124  TIM3e+I+R2    37.069       11  96.137       228.137      103.167
133  TIM2+F        33.537       11  89.073       221.073      96.103
134  TIM2+F+I      33.537       12  91.073       403.073      98.742
135  TIM2+F+G4     33.537       12  91.074       403.074      98.743
136  TIM2+F+I+G4   33.810       13  93.619       457.619      101.927
137  TIM2+F+R2     33.514       13  93.029       457.029      101.337
146  TIM2+F+I+R2   33.659       14  95.318       515.318      104.265
155  TIM2e         36.939       8   89.878       118.678      94.990
156  TIM2e+I       36.939       9   91.878       136.878      97.629
157  TIM2e+G4      36.939       9   91.878       136.878      97.630
158  TIM2e+I+G4    37.079       10  94.159       167.492      100.549
159  TIM2e+R2      36.934       10  93.867       167.201      100.258
168  TIM2e+I+R2    37.005       11  96.010       228.010      103.040
177  TIM+F         33.840       11  89.679       221.679      96.709
178  TIM+F+I       33.800       12  91.599       403.599      99.268
179  TIM+F+G4      33.759       12  91.518       403.518      99.187
180  TIM+F+I+G4    33.482       13  92.963       456.963      101.271
181  TIM+F+R2      33.175       13  92.351       456.351      100.659
190  TIM+F+I+R2    33.311       14  94.622       514.622      103.569
199  TIMe          36.815       8   89.630       118.430      94.743
200  TIMe+I        36.805       9   91.610       136.610      97.362
201  TIMe+G4       36.803       9   91.607       136.607      97.358
202  TIMe+I+G4     36.953       10  93.905       167.239      100.296
203  TIMe+R2       36.801       10  93.602       166.935      99.993
212  TIMe+I+R2     36.873       11  95.747       227.747      102.777
221  TPM3u+F       34.106       10  88.213       161.546      94.603
222  TPM3u+F+I     34.106       11  90.213       222.213      97.242
223  TPM3u+F+G4    34.107       11  90.213       222.213      97.243
224  TPM3u+F+I+G4  34.210       12  92.421       404.421      100.089
225  TPM3u+F+R2    34.075       12  92.150       404.150      99.818
234  TPM3u+F+I+R2  34.128       13  94.256       458.256      102.563
243  TPM3          37.035       7   88.070       106.737      92.544
244  TPM3+I        37.035       8   90.070       118.870      95.183
245  TPM3+G4       37.035       8   90.071       118.871      95.183
246  TPM3+I+G4     37.141       9   92.283       137.283      98.034
247  TPM3+R2       37.029       9   92.058       137.058      97.809
256  TPM3+I+R2     37.077       10  94.153       167.486      100.544
265  TPM2u+F       34.274       10  88.548       161.881      94.938
266  TPM2u+F+I     34.274       11  90.548       222.548      97.577
267  TPM2u+F+G4    34.274       11  90.548       222.548      97.577
268  TPM2u+F+I+G4  34.349       12  92.697       404.697      100.366
269  TPM2u+F+R2    34.271       12  92.543       404.543      100.212
278  TPM2u+F+I+R2  34.299       13  94.598       458.598      102.906
287  TPM2          36.986       7   87.973       106.639      92.446
288  TPM2+I        36.986       8   89.973       118.773      95.085
289  TPM2+G4       36.987       8   89.973       118.773      95.086
290  TPM2+I+G4     37.078       9   92.157       137.157      97.908
291  TPM2+R2       36.979       9   91.959       136.959      97.710
300  TPM2+I+R2     37.018       10  94.035       167.369      100.426
309  K3Pu+F        34.535       10  89.070       162.403      95.460
310  K3Pu+F+I      34.451       11  90.902       222.902      97.931
311  K3Pu+F+G4     34.360       11  90.721       222.721      97.751
312  K3Pu+F+I+G4   34.375       12  92.751       404.751      100.419
313  K3Pu+F+R2     34.297       12  92.595       404.595      100.264
