IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter06/window_1_05/window_1_05_05_1.fa -T 1 --quiet --redo -blmin 0.0136986301369863
Seed:    368450 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:41:51 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter06/window_1_05/window_1_05_05_1.fa ... Fasta format detected
Reading fasta file: done in 3.99947e-05 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 73 columns, 15 distinct patterns
3 parsimony-informative, 11 singleton sites, 59 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.63426e-06 secs
   1  hg38       0.00%    passed     97.76%
   2  gorGor3    0.00%    passed     95.11%
   3  panTro4    0.00%    passed     99.01%
   4  ponAbe2    0.00%    passed     82.40%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -168.416
Optimal log-likelihood: -168.416
Rate parameters:  A-C: 12.53060  A-G: 38.31755  A-T: 43.63059  C-G: 17.11469  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.305  C: 0.342  G: 0.140  T: 0.212
Proportion of invariable sites: 0.401
Gamma shape alpha: 998.428
Parameters optimization took 1 rounds (0.001 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 73 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         168.717      13  363.433      369.603      393.209
  2  GTR+F+I       168.350      14  364.701      371.942      396.767
  3  GTR+F+G4      168.470      14  364.939      372.180      397.006
  4  GTR+F+I+G4    168.371      15  366.741      375.162      401.098
  5  GTR+F+R2      168.446      15  366.893      375.314      401.250
  6  GTR+F+R3      168.514      17  371.028      382.156      409.966
 14  GTR+F+I+R2    168.401      16  368.803      378.517      405.450
 15  GTR+F+I+R3    168.368      18  372.737      385.404      413.965
 23  SYM           172.723      10  365.445      368.994      388.350
 24  SYM+I         172.650      11  367.301      371.629      392.496
 25  SYM+G4        172.689      11  367.377      371.705      392.572
 26  SYM+I+G4      172.667      12  369.333      374.533      396.819
 27  SYM+R2        172.673      12  369.346      374.546      396.832
 45  TVM+F         169.286      12  362.573      367.773      390.058
 46  TVM+F+I       169.181      13  364.362      370.531      394.138
 47  TVM+F+G4      169.221      13  364.443      370.612      394.219
 48  TVM+F+I+G4    169.182      14  366.364      373.606      398.431
 49  TVM+F+R2      169.181      14  366.362      373.604      398.429
 67  TVMe          173.897      9   365.793      368.650      386.407
 68  TVMe+I        173.843      10  367.687      371.235      390.591
 69  TVMe+G4       173.855      10  367.710      371.258      390.614
 70  TVMe+I+G4     173.887      11  369.774      374.101      394.969
 71  TVMe+R2       173.849      11  369.698      374.026      394.893
 89  TIM3+F        169.821      11  361.641      365.969      386.836
