IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_025_2.fa -T 1 --quiet --redo -blmin 0.024390243902439
Seed:    799980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:41:59 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_025_2.fa ... Fasta format detected
Reading fasta file: done in 3.33637e-05 secs using 95.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 41 columns, 13 distinct patterns
5 parsimony-informative, 7 singleton sites, 29 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.9705e-06 secs using 78.03% CPU
   1  hg38       0.00%    passed     60.22%
   2  gorGor3    0.00%    passed     56.88%
   3  panTro4    0.00%    passed     99.52%
   4  ponAbe2    0.00%    passed     99.52%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=2)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -101.947
Optimal log-likelihood: -101.808
Rate parameters:  A-C: 0.66585  A-G: 1.00000  A-T: 0.92491  C-G: 1.00000  C-T: 1.34634  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.384  G: 0.000  T: 0.341
Warning! Some parameters hit the boundaries
Proportion of invariable sites: 0.336
Gamma shape alpha: 0.591
Parameters optimization took 1 rounds (0.000 sec)
Time for fast ML tree search: 0.001 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 41 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         103.608      13  233.216      246.697      255.492
  2  GTR+F+I       101.806      14  231.613      247.767      255.603
  3  GTR+F+G4      101.726      14  231.452      247.606      255.442
  4  GTR+F+I+G4    101.654      15  233.309      252.509      259.012
  5  GTR+F+R2      101.963      15  233.927      253.127      259.630
  6  GTR+F+R3      101.723      17  237.445      264.054      266.576
 14  GTR+F+I+R2    101.093      16  234.186      256.853      261.603
 15  GTR+F+I+R3    101.014      18  238.029      269.120      268.873
 23  SYM           117.065      10  254.131      261.464      271.267
 24  SYM+I         113.749      11  249.498      258.602      268.348
 25  SYM+G4        114.003      11  250.007      259.110      268.856
 26  SYM+I+G4      114.003      12  252.005      263.148      272.568
 27  SYM+R2        113.994      12  251.988      263.131      272.551
 36  SYM+I+R2      113.805      13  253.610      267.092      275.887
 45  TVM+F         104.660      12  233.320      244.462      253.882
 46  TVM+F+I       101.237      13  228.473      241.955      250.750
 47  TVM+F+G4      101.362      13  228.723      242.205      251.000
 48  TVM+F+I+G4    101.069      14  230.138      246.292      254.128
 49  TVM+F+R2      101.152      14  230.304      246.458      254.295
 58  TVM+F+I+R2    101.116      15  232.232      251.432      257.936
 67  TVMe          118.966      9   255.933      261.739      271.355
 68  TVMe+I        117.481      10  254.961      262.294      272.097
 69  TVMe+G4       117.584      10  255.168      262.501      272.303
 70  TVMe+I+G4     117.557      11  257.114      266.218      275.963
 71  TVMe+R2       117.430      11  256.860      265.964      275.709
 80  TVMe+I+R2     117.410      12  258.821      269.964      279.384
 89  TIM3+F        104.044      11  230.089      239.192      248.938
 90  TIM3+F+I      101.094      12  226.187      237.330      246.750
 91  TIM3+F+G4     101.152      12  226.303      237.446      246.866
 92  TIM3+F+I+G4   101.369      13  228.738      242.220      251.015
 93  TIM3+F+R2     101.265      13  228.530      242.012      250.807
102  TIM3+F+I+R2   101.142      14  230.284      246.438      254.274
111  TIM3e         120.429      8   256.857      261.357      270.566
112  TIM3e+I       117.794      9   253.589      259.395      269.011
113  TIM3e+G4      117.895      9   253.791      259.597      269.213
114  TIM3e+I+G4    118.087      10  256.175      263.508      273.311
115  TIM3e+R2      117.781      10  255.563      262.896      272.698
124  TIM3e+I+R2    117.766      11  257.532      266.635      276.381
133  TIM2+F        104.091      11  230.182      239.285      249.031
134  TIM2+F+I      102.042      12  228.084      239.227      248.647
135  TIM2+F+G4     101.488      12  226.976      238.119      247.539
136  TIM2+F+I+G4   101.423      13  228.846      242.327      251.122
137  TIM2+F+R2     101.165      13  228.330      241.812      250.607
146  TIM2+F+I+R2   101.217      14  230.433      246.587      254.423
155  TIM2e         116.904      8   249.808      254.308      263.517
156  TIM2e+I       114.804      9   247.608      253.415      263.031
157  TIM2e+G4      114.348      9   246.696      252.502      262.118
158  TIM2e+I+G4    114.300      10  248.600      255.933      265.735
159  TIM2e+R2      114.134      10  248.268      255.602      265.404
168  TIM2e+I+R2    114.272      11  250.544      259.647      269.393
177  TIM+F         104.590      11  231.181      240.284      250.030
178  TIM+F+I       101.296      12  226.593      237.735      247.155
179  TIM+F+G4      101.399      12  226.799      237.942      247.362
180  TIM+F+I+G4    100.950      13  227.901      241.382      250.177
181  TIM+F+R2      101.160      13  228.319      241.801      250.596
190  TIM+F+I+R2    101.156      14  230.311      246.465      254.301
199  TIMe          120.825      8   257.649      262.149      271.358
200  TIMe+I        118.969      9   255.938      261.744      271.360
201  TIMe+G4       118.668      9   255.336      261.142      270.758
202  TIMe+I+G4     118.415      10  256.830      264.163      273.966
203  TIMe+R2       117.282      10  254.563      261.896      271.699
212  TIMe+I+R2     117.339      11  256.678      265.782      275.527
221  TPM3u+F       104.246      10  228.491      235.825      245.627
222  TPM3u+F+I     101.047      11  224.095      233.198      242.944
223  TPM3u+F+G4    101.091      11  224.182      233.286      243.032
224  TPM3u+F+I+G4  100.870      12  225.741      236.883      246.303
225  TPM3u+F+R2    101.220      12  226.441      237.584      247.004
234  TPM3u+F+I+R2  101.293      13  228.585      242.067      250.862
243  TPM3          122.353      7   258.706      262.100      270.701
244  TPM3+I        121.037      8   258.073      262.573      271.782
245  TPM3+G4       120.950      8   257.900      262.400      271.608
246  TPM3+I+G4     121.001      9   260.002      265.809      275.425
247  TPM3+R2       120.796      9   259.592      265.399      275.014
256  TPM3+I+R2     120.701      10  261.402      268.736      278.538
265  TPM2u+F       104.147      10  228.294      235.627      245.430
266  TPM2u+F+I     102.072      11  226.145      235.248      244.994
267  TPM2u+F+G4    101.839      11  225.678      234.781      244.527
268  TPM2u+F+I+G4  101.351      12  226.702      237.845      247.265
269  TPM2u+F+R2    101.307      12  226.613      237.756      247.176
278  TPM2u+F+I+R2  101.339      13  228.679      242.160      250.955
287  TPM2          119.319      7   252.637      256.031      264.632
288  TPM2+I        117.774      8   251.547      256.047      265.256
289  TPM2+G4       117.875      8   251.750      256.250      265.458
290  TPM2+I+G4     117.824      9   253.649      259.455      269.071
291  TPM2+R2       117.761      9   253.522      259.328      268.944
300  TPM2+I+R2     117.759      10  255.519      262.852      272.655
309  K3Pu+F        104.396      10  228.793      236.126      245.928
310  K3Pu+F+I      101.275      11  224.550      233.653      243.399
311  K3Pu+F+G4     101.353      11  224.705      233.808      243.554
312  K3Pu+F+I+G4   101.400      12  226.800      237.943      247.363
313  K3Pu+F+R2     101.741      12  227.481      238.624      248.044
322  K3Pu+F+I+R2   101.508      13  229.016      242.497      251.292
331  K3P           123.076      7   260.151      263.545      272.146
332  K3P+I         121.497      8   258.995      263.495      272.703
333  K3P+G4        121.348      8   258.697      263.197      272.405
334  K3P+I+G4      121.244      9   260.488      266.294      275.910
335  K3P+R2        119.996      9   257.991      263.798      273.413
344  K3P+I+R2      119.962      10  259.923      267.256      277.059
353  TN+F          104.569      10  229.138      236.472      246.274
354  TN+F+I        102.012      11  226.023      235.126      244.872
